Inno simple

Found so far: 0
Validated 0
Validations Failed 0
Tried 0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 0.0
Sco<email> 0.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0
Sco<id> 1.0
Sco<name> 1.0
Sco<email> 1.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0

Score: 3.0
Found: 25
Validated 10
Validations Failed 0
Tried 700
